date,time,pm25,temperature,windSpeed,rain,weekday
2018-02-12,09:00:00,3.99512776,,,,4
2018-02-12,10:00:00,3.86998055,,,,4
2018-02-12,11:00:00,2.57879443,,,,4
2018-02-12,12:00:00,1.85161943,,,,4
2018-02-12,13:00:00,1.94106943,,,,4
2018-02-12,14:00:00,1.95974443,,,,4
2018-02-12,15:00:00,2.12254722,,,,4
2018-02-12,16:00:00,2.52134166,,,,4
2018-02-12,17:00:00,2.85999721,,,,4
2018-02-12,18:00:00,3.51157222,,,,4
2018-02-12,19:00:00,3.29455555,,,,4
2018-02-12,20:00:00,2.39246666,,,,4
2018-02-12,21:00:00,3.05615277,,,,4
2018-02-12,22:00:00,3.33685833,,,,4
2018-02-12,23:00:00,3.10896944,,,,4
2018-02-13,00:00:00,3.22148054,,,,4
2018-02-13,01:00:00,3.71272776,,,,4
2018-02-13,02:00:00,4.14420832,,,,4
2018-02-13,03:00:00,4.12424444,,,,4
2018-02-13,04:00:00,4.52081388,,,,4
2018-02-13,05:00:00,4.66015276,,,,4
2018-02-13,06:00:00,5.343325,,,,4
2018-02-13,07:00:00,7.51664722,,,,4
2018-02-13,08:00:00,8.6864,,,,4
2018-02-13,09:00:00,7.469125,,,,4
2018-02-13,10:00:00,7.20939999,-8.0,1.2,0.0,4
2018-02-13,11:00:00,6.7078111,-3.4,0.2,0.0,4
2018-02-13,12:00:00,6.61558054,-2.5,0.5,0.3,4
2018-02-13,13:00:00,9.20692777,-3.3,0.2,0.0,4
2018-02-13,14:00:00,10.51043333,-3.3,0.6,0.0,4
2018-02-13,15:00:00,13.51295554,-3.6,0.1,0.0,4
2018-02-13,16:00:00,13.10911111,-4.3,0.1,0.0,4
2018-02-13,17:00:00,14.5429861,-4.6,0.7,0.0,4
2018-02-13,18:00:00,16.23494721,-4.6,0.5,0.0,4
2018-02-13,19:00:00,19.38205833,-4.1,0.8,0.0,4
2018-02-13,20:00:00,15.20893333,-2.5,1.5,2.4,4
2018-02-13,21:00:00,13.87042776,-2.7,0.5,0.3,4
2018-02-13,22:00:00,14.46423611,-2.3,0.4,0.0,4
2018-02-13,23:00:00,13.74743611,1.1,2.6,0.0,4
2018-02-14,00:00:00,13.21822221,1.2,3.0,0.0,4
2018-02-14,01:00:00,13.11054722,1.3,3.4,0.0,4
2018-02-14,02:00:00,15.20713055,1.4,2.5,0.1,4
2018-02-14,03:00:00,15.20573055,1.1,2.7,0.0,4
2018-02-14,04:00:00,17.066475,0.3,1.6,0.0,4
2018-02-14,05:00:00,20.93286665,1.6,2.7,0.0,4
2018-02-14,06:00:00,25.27616111,1.6,2.5,0.0,4
2018-02-14,07:00:00,29.39493611,1.9,3.4,0.0,4
2018-02-14,08:00:00,30.51463332,1.9,3.5,0.0,4
2018-02-14,09:00:00,32.5379361,2.2,2.3,0.0,4
2018-02-14,10:00:00,31.91177777,2.5,3.9,0.0,4
2018-02-14,11:00:00,31.39563055,2.7,4.5,0.0,4
2018-02-14,12:00:00,31.32449166,2.8,4.2,0.0,4
2018-02-14,13:00:00,29.912575,2.5,4.4,0.0,4
2018-02-14,14:00:00,27.08211388,2.4,3.7,0.0,4
2018-02-14,15:00:00,23.73092777,1.8,3.4,0.0,4
2018-02-14,16:00:00,22.19251111,1.6,2.6,0.0,4
2018-02-14,17:00:00,20.36221387,1.9,3.0,0.0,4
2018-02-14,18:00:00,18.87660833,1.8,3.4,0.0,4
2018-02-14,19:00:00,17.65785833,2.0,3.6,0.0,4
2018-02-14,20:00:00,16.811375,2.1,4.0,0.0,4
2018-02-14,21:00:00,18.86698888,2.0,4.3,0.0,4
2018-02-14,22:00:00,16.5701111,2.1,4.1,0.0,4
2018-02-14,23:00:00,15.61293055,2.1,4.1,0.0,4
2018-02-15,00:00:00,16.42048888,2.1,5.3,0.0,4
2018-02-15,01:00:00,20.86206666,2.2,5.3,0.0,4
2018-02-15,02:00:00,20.37848611,2.0,5.8,0.0,4
2018-02-15,03:00:00,18.26899166,1.6,4.1,0.0,4
2018-02-15,04:00:00,16.72813332,1.5,3.8,0.0,4
2018-02-15,05:00:00,13.69225555,1.5,3.9,0.0,4
2018-02-15,06:00:00,12.04160833,1.4,3.9,0.0,4
2018-02-15,07:00:00,10.84968611,1.1,4.0,0.0,4
2018-02-15,08:00:00,9.52381944,0.8,3.5,0.0,4
2018-02-15,09:00:00,8.33791111,0.6,4.5,0.0,4
2018-02-15,10:00:00,7.82723055,0.7,4.0,0.0,4
2018-02-15,11:00:00,6.84020833,0.9,4.5,0.0,4
2018-02-15,12:00:00,6.18538332,0.9,4.5,0.0,4
2018-02-15,13:00:00,5.96162776,1.1,4.4,0.0,4
2018-02-15,14:00:00,6.35508333,1.2,3.2,0.0,4
2018-02-15,15:00:00,7.23706388,1.4,3.0,0.0,4
2018-02-15,16:00:00,7.51211388,1.4,3.7,0.0,4
2018-02-15,17:00:00,7.41746387,1.1,3.1,0.0,4
2018-02-15,18:00:00,6.90174999,0.3,3.5,0.1,4
2018-02-15,19:00:00,6.98248055,0.4,3.3,0.2,4
2018-02-15,20:00:00,7.56270555,-0.2,3.5,0.5,4
2018-02-15,21:00:00,8.24034722,-0.2,2.4,0.7,4
2018-02-15,22:00:00,8.97602222,-0.4,3.1,0.5,4
2018-02-15,23:00:00,9.61333332,-0.7,2.2,0.8,4
2018-02-16,00:00:00,9.90832499,-0.7,3.0,0.3,4
2018-02-16,01:00:00,10.52445555,-0.6,2.2,0.0,4
2018-02-16,02:00:00,10.79236666,-0.7,1.6,0.6,4
2018-02-16,03:00:00,11.08600833,-0.7,1.9,0.5,4
2018-02-16,04:00:00,10.77174722,-0.7,1.5,0.6,4
2018-02-16,05:00:00,10.57403611,-0.7,2.0,0.8,4
2018-02-16,06:00:00,12.03009999,-0.8,1.7,0.2,4
2018-02-16,07:00:00,12.51017777,-0.7,2.3,0.0,4
2018-02-16,08:00:00,13.216625,-0.6,2.1,0.0,4
2018-02-16,09:00:00,12.10330277,-0.3,2.5,0.0,4
2018-02-16,10:00:00,10.80616666,-0.1,2.7,0.0,4
2018-02-16,11:00:00,10.86508332,0.6,2.9,0.0,4
2018-02-16,12:00:00,,0.3,3.3,0.0,4
2018-02-16,13:00:00,,0.2,2.9,0.0,4
2018-02-16,14:00:00,11.41696944,0.2,3.1,0.0,4
2018-02-16,15:00:00,12.17353055,0.1,2.4,0.0,4
2018-02-16,16:00:00,12.42605,-0.8,1.5,0.0,4
2018-02-16,17:00:00,13.17982222,-2.6,0.7,0.0,4
2018-02-16,18:00:00,18.73467499,-3.5,0.4,0.0,4
2018-02-16,19:00:00,21.10694443,-3.4,0.4,0.0,4
2018-02-16,20:00:00,20.86224444,-3.9,0.1,0.0,4
2018-02-16,21:00:00,21.43676388,-3.7,0.7,0.0,4
2018-02-16,22:00:00,21.85014444,-3.9,0.4,0.0,4
2018-02-16,23:00:00,21.89731111,-4.1,0.4,0.0,4
2018-02-17,00:00:00,24.89634444,-4.8,0.6,0.0,3
2018-02-17,01:00:00,26.82187777,-5.8,0.3,0.0,3
2018-02-17,02:00:00,19.26513887,-7.1,0.8,0.0,3
2018-02-17,03:00:00,19.66971944,-7.2,0.6,0.0,3
2018-02-17,04:00:00,18.40489444,-7.0,0.4,0.0,3
2018-02-17,05:00:00,13.20060833,-6.6,0.5,0.0,3
2018-02-17,06:00:00,10.42750833,-5.4,1.4,0.0,3
2018-02-17,07:00:00,10.83998888,-5.4,0.8,0.0,3
2018-02-17,08:00:00,11.555175,-5.0,1.3,0.0,3
2018-02-17,09:00:00,10.18213055,-4.7,1.0,0.0,3
2018-02-17,10:00:00,11.02908055,-3.6,1.1,0.0,3
2018-02-17,11:00:00,10.35988611,-2.5,0.6,0.0,3
2018-02-17,12:00:00,10.28266943,-2.6,1.0,0.0,3
2018-02-17,13:00:00,10.45916388,-2.1,0.8,0.0,3
2018-02-17,14:00:00,11.25896944,-2.1,0.9,0.0,3
2018-02-17,15:00:00,10.45587222,-1.7,1.0,0.0,3
2018-02-17,16:00:00,13.53599444,-1.8,0.3,0.0,3
2018-02-17,17:00:00,14.04049166,-1.9,0.4,0.0,3
2018-02-17,18:00:00,15.51739444,-2.2,0.3,0.0,3
2018-02-17,19:00:00,15.342725,-2.6,0.1,0.0,3
2018-02-17,20:00:00,20.12550277,-2.3,0.4,0.0,3
2018-02-17,21:00:00,20.48416666,-2.2,0.5,0.0,3
2018-02-17,22:00:00,21.88413611,-2.1,0.8,0.0,3
2018-02-17,23:00:00,19.8910611,-1.8,0.5,0.0,3
2018-02-18,00:00:00,21.87401665,-2.0,0.4,0.0,2
2018-02-18,01:00:00,22.27699443,-2.2,0.5,0.0,2
2018-02-18,02:00:00,22.57469165,-2.0,0.2,0.0,2
2018-02-18,03:00:00,21.92107221,-1.8,0.1,0.0,2
2018-02-18,04:00:00,19.148125,-1.7,0.4,0.0,2
2018-02-18,05:00:00,18.15666665,-1.6,0.5,0.0,2
2018-02-18,06:00:00,14.17301943,-0.9,0.5,0.2,2
2018-02-18,07:00:00,6.65119166,0.1,1.6,0.5,2
2018-02-18,08:00:00,5.59479444,0.9,2.4,0.3,2
2018-02-18,09:00:00,4.37318332,0.3,2.7,1.3,2
2018-02-18,10:00:00,4.45566388,1.2,2.7,1.0,2
2018-02-18,11:00:00,6.01624166,1.4,2.9,0.5,2
2018-02-18,12:00:00,14.08311666,1.9,1.7,0.2,2
2018-02-18,13:00:00,16.31176943,2.3,1.7,0.1,2
2018-02-18,14:00:00,15.28111387,3.1,0.4,0.0,2
2018-02-18,15:00:00,13.71783055,1.0,0.7,0.0,2
2018-02-18,16:00:00,15.11716111,0.4,0.8,0.0,2
2018-02-18,17:00:00,12.00313333,-0.4,0.9,0.0,2
2018-02-18,18:00:00,8.62961665,-0.5,0.8,0.0,2
2018-02-18,19:00:00,8.40379444,-0.7,1.2,0.0,2
2018-02-18,20:00:00,8.22756666,-1.0,0.8,0.0,2
2018-02-18,21:00:00,8.56724443,-0.9,,0.0,2
2018-02-18,22:00:00,8.05911666,-1.0,1.3,0.0,2
2018-02-18,23:00:00,7.31080555,-0.9,1.8,0.0,2
2018-02-19,00:00:00,7.05411944,-1.1,2.2,0.0,4
2018-02-19,01:00:00,6.25409722,-1.0,2.3,0.0,4
2018-02-19,02:00:00,5.07296943,-1.3,2.6,0.0,4
2018-02-19,03:00:00,4.56441944,-1.4,3.0,0.0,4
2018-02-19,04:00:00,4.67615832,-1.3,3.4,0.0,4
2018-02-19,05:00:00,4.22288888,-1.4,2.6,0.0,4
2018-02-19,06:00:00,4.16881388,-1.3,2.8,0.0,4
2018-02-19,07:00:00,4.82753332,-1.3,2.9,0.0,4
2018-02-19,08:00:00,5.10778611,-1.1,3.1,0.0,4
2018-02-19,09:00:00,5.06411387,-0.5,3.6,0.0,4
2018-02-19,10:00:00,5.23301665,-0.3,4.2,0.0,4
2018-02-19,11:00:00,4.71095833,0.0,3.7,0.0,4
2018-02-19,12:00:00,4.80482777,0.2,4.2,0.0,4
2018-02-19,13:00:00,4.83053887,0.4,4.6,0.0,4
2018-02-19,14:00:00,5.09179444,0.5,3.4,0.0,4
2018-02-19,15:00:00,5.45688055,0.3,4.7,0.0,4
2018-02-19,16:00:00,6.03822776,-0.1,3.6,0.0,4
2018-02-19,17:00:00,5.93078887,-0.4,5.1,0.0,4
2018-02-19,18:00:00,5.8385361,-0.7,4.1,0.0,4
2018-02-19,19:00:00,7.13276665,-0.8,4.1,0.0,4
2018-02-19,20:00:00,7.4243111,-1.0,2.9,0.0,4
2018-02-19,21:00:00,7.1559861,-1.2,2.9,0.0,4
2018-02-19,22:00:00,6.90961944,-1.3,2.6,0.0,4
2018-02-19,23:00:00,,-1.6,2.1,0.0,4
2018-02-20,00:00:00,,-1.7,3.2,0.0,4
2018-02-20,01:00:00,,-2.0,2.8,0.0,4
2018-02-20,02:00:00,,-2.3,3.0,0.0,4
2018-02-20,03:00:00,,-2.7,2.3,0.0,4
2018-02-20,04:00:00,,-3.0,1.8,0.0,4
2018-02-20,05:00:00,,-3.3,2.9,0.0,4
2018-02-20,06:00:00,,-3.5,3.1,0.0,4
2018-02-20,07:00:00,6.72204142,-3.6,2.8,0.0,4
2018-02-20,08:00:00,6.4226293,-3.6,2.8,0.0,4
2018-02-20,09:00:00,7.27137355,-3.5,2.9,0.0,4
2018-02-20,10:00:00,6.51965555,-3.2,2.2,0.0,4
2018-02-20,11:00:00,6.72095277,-2.7,1.7,0.0,4
2018-02-20,12:00:00,6.78068611,-2.6,2.0,0.0,4
2018-02-20,13:00:00,7.93156665,-2.4,1.8,0.0,4
2018-02-20,14:00:00,8.66244999,-2.4,1.6,0.0,4
2018-02-20,15:00:00,8.38049999,-2.5,1.3,0.0,4
2018-02-20,16:00:00,8.45970276,-2.9,1.1,0.0,4
2018-02-20,17:00:00,8.31646388,-3.5,0.3,0.1,4
2018-02-20,18:00:00,9.78087221,-4.1,0.0,0.0,4
2018-02-20,19:00:00,13.54119444,-4.1,0.2,0.0,4
2018-02-20,20:00:00,17.01185277,-4.9,0.3,0.0,4
2018-02-20,21:00:00,15.37029165,-5.7,0.6,0.0,4
2018-02-20,22:00:00,15.72641111,-6.9,0.2,0.0,4
2018-02-20,23:00:00,16.35222222,-7.3,0.5,0.0,4
2018-02-21,00:00:00,16.5707611,-7.1,0.4,0.0,4
2018-02-21,01:00:00,16.54610832,-7.7,1.0,0.0,4
2018-02-21,02:00:00,14.45829722,-7.8,1.1,0.0,4
2018-02-21,03:00:00,12.80335,-7.9,0.4,0.0,4
2018-02-21,04:00:00,12.13577777,-7.3,0.4,0.0,4
2018-02-21,05:00:00,12.22146388,-7.4,0.7,0.0,4
2018-02-21,06:00:00,10.78758333,-7.1,0.5,0.0,4
2018-02-21,07:00:00,12.48395,-7.1,0.4,0.0,4
2018-02-21,08:00:00,12.09165,-6.2,0.4,0.0,4
2018-02-21,09:00:00,12.73375277,-5.5,0.9,0.0,4
2018-02-21,10:00:00,13.16246944,-4.5,0.9,0.0,4
2018-02-21,11:00:00,14.90537499,-3.4,0.7,0.0,4
2018-02-21,12:00:00,17.78837221,-2.8,1.7,0.0,4
2018-02-21,13:00:00,17.96686944,-2.2,1.4,0.0,4
2018-02-21,14:00:00,17.15804722,-1.9,1.5,0.0,4
2018-02-21,15:00:00,15.78368055,-1.7,1.5,0.0,4
2018-02-21,16:00:00,15.83291388,-1.9,1.3,0.0,4
2018-02-21,17:00:00,19.75890833,-2.0,1.0,0.0,4
2018-02-21,18:00:00,22.64536944,-2.1,0.9,0.0,4
2018-02-21,19:00:00,21.09117777,-2.2,0.5,0.0,4
2018-02-21,20:00:00,17.09529444,-2.3,0.4,0.0,4
2018-02-21,21:00:00,16.22577499,-2.3,0.9,0.0,4
2018-02-21,22:00:00,14.19716111,-2.3,0.4,0.0,4
2018-02-21,23:00:00,9.0611861,-2.3,1.1,0.0,4
2018-02-22,00:00:00,8.12498055,-2.4,0.4,0.0,4
2018-02-22,01:00:00,9.15317776,-2.4,0.6,0.0,4
2018-02-22,02:00:00,7.74578333,-2.6,0.5,0.0,4
2018-02-22,03:00:00,5.48956944,-2.7,1.1,0.0,4
2018-02-22,04:00:00,5.17089443,-3.0,0.5,0.0,4
2018-02-22,05:00:00,5.21365,-3.2,0.6,0.0,4
2018-02-22,06:00:00,5.65749165,-3.5,0.9,0.0,4
2018-02-22,07:00:00,6.18229443,-3.7,1.2,0.0,4
2018-02-22,08:00:00,6.07506666,-3.7,1.4,0.0,4
2018-02-22,09:00:00,8.15249999,-3.7,1.5,0.0,4
2018-02-22,10:00:00,6.01085832,-3.3,0.6,0.0,4
2018-02-22,11:00:00,6.37986944,-2.4,0.6,0.0,4
2018-02-22,12:00:00,4.91354443,-2.2,0.8,0.0,4
2018-02-22,13:00:00,8.65070554,-1.0,0.5,0.0,4
2018-02-22,14:00:00,7.48736944,-0.9,1.2,0.0,4
2018-02-22,15:00:00,6.94874443,-2.0,1.1,0.0,4
2018-02-22,16:00:00,8.62651387,-3.1,0.6,0.0,4
2018-02-22,17:00:00,14.50365555,-4.4,0.4,0.0,4
2018-02-22,18:00:00,13.25639166,-5.4,0.1,0.0,4
2018-02-22,19:00:00,12.87668333,-6.5,0.1,0.0,4
2018-02-22,20:00:00,13.07898055,-7.6,0.1,0.0,4
2018-02-22,21:00:00,14.25711111,-8.4,0.9,0.0,4
2018-02-22,22:00:00,18.93282221,-9.9,0.7,0.0,4
2018-02-22,23:00:00,23.10620554,-9.8,0.8,0.0,4
2018-02-23,00:00:00,22.34741388,-9.8,0.6,0.0,4
2018-02-23,01:00:00,21.05245833,-10.0,1.2,0.0,4
2018-02-23,02:00:00,21.28351943,-8.9,0.7,0.0,4
2018-02-23,03:00:00,19.36802222,-8.1,0.5,0.0,4
2018-02-23,04:00:00,19.04717222,-7.9,0.7,0.0,4
2018-02-23,05:00:00,19.42842776,-7.7,0.5,0.0,4
2018-02-23,06:00:00,19.20633888,-7.7,0.8,0.0,4
2018-02-23,07:00:00,17.90023332,-7.1,1.5,0.0,4
2018-02-23,08:00:00,15.58303611,-6.7,1.4,0.0,4
2018-02-23,09:00:00,18.22456944,-6.0,1.4,0.0,4
2018-02-23,10:00:00,12.53100833,-4.7,1.1,0.0,4
2018-02-23,11:00:00,15.39143055,-3.8,1.5,0.0,4
2018-02-23,12:00:00,16.38244166,-3.5,1.8,0.0,4
2018-02-23,13:00:00,12.99314165,-3.1,1.7,0.0,4
2018-02-23,14:00:00,12.29745833,-3.3,2.2,0.0,4
2018-02-23,15:00:00,14.00020277,-2.7,1.1,0.0,4
2018-02-23,16:00:00,14.87645833,-3.1,0.9,0.0,4
2018-02-23,17:00:00,14.02632777,-3.1,1.7,0.0,4
2018-02-23,18:00:00,14.96610833,-2.7,1.5,0.0,4
2018-02-23,19:00:00,16.08674999,-2.6,0.9,0.0,4
2018-02-23,20:00:00,13.81083888,-2.4,1.6,0.0,4
2018-02-23,21:00:00,13.5723,-2.4,1.5,0.0,4
2018-02-23,22:00:00,9.46562776,-2.3,1.6,0.0,4
2018-02-23,23:00:00,3.77005554,-2.3,0.6,0.0,4
2018-02-24,00:00:00,3.13145,-1.5,2.1,0.0,3
2018-02-24,01:00:00,2.87140555,-1.9,1.7,0.0,3
2018-02-24,02:00:00,3.40308887,-2.4,1.7,0.0,3
2018-02-24,03:00:00,3.19125,-2.7,1.9,0.0,3
2018-02-24,04:00:00,3.30851388,-3.1,1.2,0.0,3
2018-02-24,05:00:00,3.14613055,-3.4,1.5,0.0,3
2018-02-24,06:00:00,3.42714722,-3.4,1.5,0.0,3
2018-02-24,07:00:00,3.65364165,-3.7,1.1,0.0,3
2018-02-24,08:00:00,4.77730277,-3.4,1.4,0.0,3
2018-02-24,09:00:00,9.64742777,-3.2,1.6,0.0,3
2018-02-24,10:00:00,12.46709165,-2.9,1.5,0.0,3
2018-02-24,11:00:00,11.29545277,-2.5,0.9,0.0,3
2018-02-24,12:00:00,5.53198611,-2.0,1.6,0.0,3
2018-02-24,13:00:00,8.06039443,-2.0,1.7,0.0,3
2018-02-24,14:00:00,3.16464722,-1.9,1.5,0.0,3
2018-02-24,15:00:00,3.50290554,-2.2,1.7,0.0,3
2018-02-24,16:00:00,4.3221861,-2.5,1.8,0.0,3
2018-02-24,17:00:00,7.00630276,-2.6,1.4,0.0,3
2018-02-24,18:00:00,6.81499444,-2.5,1.7,0.0,3
2018-02-24,19:00:00,7.55771943,-2.5,1.6,0.0,3
2018-02-24,20:00:00,7.56644721,-2.7,1.0,0.0,3
2018-02-24,21:00:00,7.07180832,-2.8,0.8,0.0,3
2018-02-24,22:00:00,3.66567221,-2.6,1.5,0.0,3
2018-02-24,23:00:00,2.42508055,-3.1,0.9,0.1,3
2018-02-25,00:00:00,1.985525,-3.8,1.8,0.3,2
2018-02-25,01:00:00,2.09348333,-3.9,1.3,0.1,2
2018-02-25,02:00:00,1.89586666,-3.9,1.1,0.1,2
2018-02-25,03:00:00,1.37536388,-4.4,2.0,0.3,2
2018-02-25,04:00:00,1.83491666,-4.9,1.7,0.5,2
2018-02-25,05:00:00,2.44090833,-4.9,1.0,0.7,2
2018-02-25,06:00:00,2.48530277,-5.1,1.4,0.2,2
2018-02-25,07:00:00,3.26787777,-5.2,1.7,0.0,2
2018-02-25,08:00:00,2.92314722,-5.3,2.1,0.0,2
2018-02-25,09:00:00,3.1164611,-5.2,2.0,0.0,2
2018-02-25,10:00:00,3.42218611,-5.3,2.8,0.0,2
2018-02-25,11:00:00,3.73811111,-5.0,2.6,0.0,2
2018-02-25,12:00:00,3.296825,-4.7,2.9,0.0,2
2018-02-25,13:00:00,3.11290276,-3.9,3.4,0.0,2
2018-02-25,14:00:00,3.18171388,-4.3,3.2,0.0,2
2018-02-25,15:00:00,3.75841111,-5.0,3.7,0.0,2
2018-02-25,16:00:00,4.31368054,-5.2,2.8,0.0,2
2018-02-25,17:00:00,4.7812861,-6.5,2.2,0.0,2
2018-02-25,18:00:00,5.72908332,-7.2,1.6,0.0,2
2018-02-25,19:00:00,7.96564444,-9.2,1.7,0.0,2
2018-02-25,20:00:00,6.22706111,-11.0,1.5,0.0,2
2018-02-25,21:00:00,6.90094999,-11.9,1.7,0.0,2
2018-02-25,22:00:00,7.15905276,-12.4,1.7,0.0,2
2018-02-25,23:00:00,7.49652777,-12.7,1.8,0.0,2
2018-02-26,00:00:00,7.78518887,-13.2,0.7,0.0,4
2018-02-26,01:00:00,6.7556,-13.4,1.2,0.0,4
2018-02-26,02:00:00,5.58671111,-14.1,0.8,0.0,4
2018-02-26,03:00:00,5.57810277,-14.4,0.5,0.0,4
2018-02-26,04:00:00,5.33146388,-14.7,0.9,0.0,4
2018-02-26,05:00:00,5.51195554,-15.2,0.9,0.0,4
2018-02-26,06:00:00,6.70672499,-16.5,1.0,0.0,4
2018-02-26,07:00:00,7.96739443,-16.4,1.0,0.0,4
2018-02-26,08:00:00,7.99448054,-15.5,0.7,0.0,4
2018-02-26,09:00:00,7.32198611,-12.6,1.1,0.0,4
2018-02-26,10:00:00,6.48701111,-9.9,3.4,0.0,4
2018-02-26,11:00:00,5.92242221,-8.4,2.6,0.0,4
2018-02-26,12:00:00,4.94583055,-6.8,3.3,0.0,4
2018-02-26,13:00:00,4.59720277,-5.8,3.2,0.0,4
2018-02-26,14:00:00,4.95536666,-5.3,3.2,0.0,4
2018-02-26,15:00:00,4.9657861,-5.4,3.3,0.0,4
2018-02-26,16:00:00,5.56738055,-6.0,2.6,0.0,4
2018-02-26,17:00:00,7.50039166,-7.4,2.4,0.0,4
2018-02-26,18:00:00,7.47085554,-7.6,2.2,0.0,4
2018-02-26,19:00:00,5.42405833,-7.8,3.2,0.0,4
2018-02-26,20:00:00,5.55215,-6.9,3.5,0.0,4
2018-02-26,21:00:00,5.15659722,-6.7,3.7,0.0,4
2018-02-26,22:00:00,4.35565832,-6.7,2.2,0.0,4
2018-02-26,23:00:00,2.32709722,-6.1,3.4,0.0,4
2018-02-27,00:00:00,2.06508887,-5.9,4.2,0.0,4
2018-02-27,01:00:00,1.63529722,-6.1,4.4,0.0,4
2018-02-27,02:00:00,1.55296666,-6.7,5.2,0.0,4
2018-02-27,03:00:00,1.59442777,-7.4,5.1,0.0,4
2018-02-27,04:00:00,1.646175,-7.4,5.6,0.0,4
2018-02-27,05:00:00,1.81145277,-8.0,4.9,0.1,4
2018-02-27,06:00:00,2.27669166,-7.9,6.1,0.1,4
2018-02-27,07:00:00,2.56179443,-8.0,5.9,0.1,4
2018-02-27,08:00:00,2.50818611,-8.0,6.3,0.1,4
2018-02-27,09:00:00,4.31125833,-7.6,5.6,0.1,4
2018-02-27,10:00:00,6.40361665,-7.5,6.5,0.0,4
2018-02-27,11:00:00,5.87860276,-7.4,6.7,0.0,4
2018-02-27,12:00:00,7.55448333,-7.4,6.3,0.1,4
2018-02-27,13:00:00,7.46286387,-7.6,6.9,0.0,4
2018-02-27,14:00:00,6.0747861,-8.4,6.5,0.2,4
2018-02-27,15:00:00,7.4574611,-8.3,5.8,0.0,4
2018-02-27,16:00:00,7.63438055,-9.0,4.3,0.2,4
2018-02-27,17:00:00,6.85636388,-9.4,4.0,0.0,4
2018-02-27,18:00:00,5.51725276,-9.8,5.6,0.0,4
2018-02-27,19:00:00,5.1300611,-10.3,6.4,0.0,4
2018-02-27,20:00:00,5.86730555,-10.7,6.5,0.0,4
2018-02-27,21:00:00,4.88761388,-10.6,6.2,0.0,4
2018-02-27,22:00:00,3.56142776,-10.7,4.1,0.0,4
2018-02-27,23:00:00,2.98925833,-10.5,5.0,0.0,4
2018-02-28,00:00:00,3.10496944,-10.6,4.4,0.0,4
2018-02-28,01:00:00,3.32503055,-10.9,5.2,0.0,4
2018-02-28,02:00:00,3.55804444,-11.5,5.0,0.0,4
2018-02-28,03:00:00,4.17974166,-11.5,5.2,0.0,4
2018-02-28,04:00:00,4.78571111,-11.8,4.8,0.0,4
2018-02-28,05:00:00,6.29214166,-12.0,4.7,0.0,4
2018-02-28,06:00:00,7.33306111,-12.1,4.2,0.0,4
2018-02-28,07:00:00,8.81299444,-11.9,5.7,0.0,4
2018-02-28,08:00:00,11.73201944,-11.8,4.9,0.0,4
2018-02-28,09:00:00,13.24269999,-11.2,4.9,0.0,4
2018-02-28,10:00:00,14.6103,-11.0,5.3,0.0,4
2018-02-28,11:00:00,16.71787222,-9.9,4.9,0.0,4
2018-02-28,12:00:00,14.58494166,-9.2,4.4,0.0,4
2018-02-28,13:00:00,15.87906111,-8.7,4.7,0.0,4
2018-02-28,14:00:00,,-9.0,4.6,0.0,4
2018-02-28,15:00:00,,-8.8,3.6,0.0,4
2018-02-28,16:00:00,,-8.7,3.4,0.0,4
2018-02-28,17:00:00,,-9.0,3.0,0.0,4
2018-02-28,18:00:00,,-9.1,4.0,0.0,4
2018-02-28,19:00:00,,-9.3,3.9,0.0,4
2018-02-28,20:00:00,,-9.7,3.6,0.0,4
2018-02-28,21:00:00,,-9.8,4.4,0.0,4
2018-02-28,22:00:00,,-10.4,2.9,0.0,4
2018-02-28,23:00:00,,-10.8,3.3,0.0,4
2018-03-01,00:00:00,,-11.0,3.4,0.0,4
2018-03-01,01:00:00,,-10.4,3.9,0.0,4
2018-03-01,02:00:00,,-10.5,3.2,0.0,4
2018-03-01,03:00:00,,-10.4,4.1,0.0,4
2018-03-01,04:00:00,,-11.3,4.4,0.0,4
2018-03-01,05:00:00,,-11.7,3.8,0.0,4
2018-03-01,06:00:00,,-11.3,3.6,0.0,4
2018-03-01,07:00:00,,-11.2,4.5,0.0,4
2018-03-01,08:00:00,,-10.7,4.4,0.0,4
2018-03-01,09:00:00,,-10.4,4.4,0.0,4
2018-03-01,10:00:00,,-9.4,4.2,0.0,4
2018-03-01,11:00:00,18.87740762,-9.3,5.5,0.0,4
2018-03-01,12:00:00,17.77245555,-8.0,4.1,0.0,4
2018-03-01,13:00:00,16.715675,-8.2,4.1,0.0,4
2018-03-01,14:00:00,16.05338332,-7.8,5.1,0.0,4
2018-03-01,15:00:00,21.52694444,-8.0,4.6,0.0,4
2018-03-01,16:00:00,16.97119444,-7.9,4.8,0.0,4
2018-03-01,17:00:00,12.30649722,-8.9,3.3,0.0,4
2018-03-01,18:00:00,11.44604166,-8.0,4.5,0.0,4
2018-03-01,19:00:00,10.06833055,-9.3,3.4,0.0,4
2018-03-01,20:00:00,10.00520833,-8.8,2.9,0.0,4
2018-03-01,21:00:00,8.98375277,-8.1,4.3,0.0,4
2018-03-01,22:00:00,7.62610833,-9.1,3.5,0.0,4
2018-03-01,23:00:00,5.68534999,-8.8,3.2,0.0,4
2018-03-02,00:00:00,4.60593055,-8.6,3.4,0.0,4
2018-03-02,01:00:00,5.67796666,-9.2,3.6,0.0,4
